date,open,day
2019-06-26 00:00:00+00:00,199.62357142857144,Wednesday
2019-06-27 00:00:00+00:00,200.18071428571426,Thursday
2019-06-28 00:00:00+00:00,198.31714285714287,Friday
2019-06-29 00:00:00+00:00,198.05,Saturday
2019-06-30 00:00:00+00:00,201.99749999999997,Sunday
2019-07-01 00:00:00+00:00,201.99749999999997,Monday
2019-07-02 00:00:00+00:00,202.1942857142857,Tuesday
2019-07-03 00:00:00+00:00,203.785,Wednesday
2019-07-04 00:00:00+00:00,204.37000000000003,Thursday
2019-07-05 00:00:00+00:00,204.30214285714285,Friday
2019-07-06 00:00:00+00:00,204.235,Saturday
2019-07-07 00:00:00+00:00,199.61083333333332,Sunday
2019-07-08 00:00:00+00:00,199.61083333333332,Monday
2019-07-09 00:00:00+00:00,200.6357142857143,Tuesday
2019-07-10 00:00:00+00:00,202.91214285714287,Wednesday
2019-07-11 00:00:00+00:00,203.46428571428572,Thursday
2019-07-12 00:00:00+00:00,203.32999999999998,Friday
2019-07-13 00:00:00+00:00,203.24,Saturday
2019-07-14 00:00:00+00:00,204.89583333333334,Sunday
2019-07-15 00:00:00+00:00,204.89583333333334,Monday
2019-07-16 00:00:00+00:00,204.80285714285716,Tuesday
2019-07-17 00:00:00+00:00,204.64499999999998,Wednesday
2019-07-18 00:00:00+00:00,204.62714285714284,Thursday
2019-07-19 00:00:00+00:00,204.8385714285714,Friday
2019-07-20 00:00:00+00:00,202.575,Saturday
2019-07-21 00:00:00+00:00,206.235,Sunday
2019-07-22 00:00:00+00:00,206.235,Monday
2019-07-23 00:00:00+00:00,207.87071428571429,Tuesday
2019-07-24 00:00:00+00:00,208.11285714285714,Wednesday
2019-07-25 00:00:00+00:00,207.9485714285714,Thursday
2019-07-26 00:00:00+00:00,207.9992857142857,Friday
2019-07-27 00:00:00+00:00,207.85,Saturday
2019-07-28 00:00:00+00:00,209.98916666666665,Sunday
2019-07-29 00:00:00+00:00,209.98916666666665,Monday
2019-07-30 00:00:00+00:00,208.49142857142857,Tuesday
2019-07-31 00:00:00+00:00,216.15571428571428,Wednesday
2019-08-01 00:00:00+00:00,214.185,Thursday
2019-08-02 00:00:00+00:00,204.20499999999998,Friday
2019-08-03 00:00:00+00:00,203.88,Saturday
2019-08-04 00:00:00+00:00,194.40916666666666,Sunday
2019-08-05 00:00:00+00:00,194.40916666666666,Monday
2019-08-06 00:00:00+00:00,195.5957142857143,Tuesday
2019-08-07 00:00:00+00:00,196.90214285714288,Wednesday
2019-08-08 00:00:00+00:00,201.45214285714286,Thursday
2019-08-09 00:00:00+00:00,201.45285714285714,Friday
2019-08-10 00:00:00+00:00,201.0,Saturday
2019-08-11 00:00:00+00:00,201.12750000000003,Sunday
2019-08-12 00:00:00+00:00,201.12750000000003,Monday
2019-08-13 00:00:00+00:00,208.21,Tuesday
2019-08-14 00:00:00+00:00,204.71857142857144,Wednesday
2019-08-15 00:00:00+00:00,201.96142857142857,Thursday
2019-08-16 00:00:00+00:00,205.4592857142857,Friday
2019-08-17 00:00:00+00:00,206.35,Saturday
2019-08-18 00:00:00+00:00,211.7675,Sunday
2019-08-19 00:00:00+00:00,211.7675,Monday
2019-08-20 00:00:00+00:00,211.68571428571428,Tuesday
2019-08-21 00:00:00+00:00,212.54714285714286,Wednesday
2019-08-22 00:00:00+00:00,212.58642857142857,Thursday
2019-08-23 00:00:00+00:00,206.70642857142857,Friday
2019-08-24 00:00:00+00:00,202.655,Saturday
2019-08-25 00:00:00+00:00,206.18166666666664,Sunday
2019-08-26 00:00:00+00:00,206.18166666666664,Monday
2019-08-27 00:00:00+00:00,205.4364285714286,Tuesday
2019-08-28 00:00:00+00:00,204.9192857142857,Wednesday
2019-08-29 00:00:00+00:00,207.94785714285715,Thursday
2019-08-30 00:00:00+00:00,208.33142857142857,Friday
2019-08-31 00:00:00+00:00,208.39,Saturday
2019-09-01 00:00:00+00:00,208.39,Sunday
2019-09-02 00:00:00+00:00,208.39,Monday
2019-09-03 00:00:00+00:00,205.8307142857143,Tuesday
2019-09-04 00:00:00+00:00,208.05428571428573,Wednesday
2019-09-05 00:00:00+00:00,212.18,Thursday
2019-09-06 00:00:00+00:00,213.23357142857142,Friday
2019-09-07 00:00:00+00:00,213.37,Saturday
2019-09-08 00:00:00+00:00,215.12416666666664,Sunday
2019-09-09 00:00:00+00:00,215.12416666666664,Monday
2019-09-10 00:00:00+00:00,213.84285714285716,Tuesday
2019-09-11 00:00:00+00:00,220.96428571428572,Wednesday
2019-09-12 00:00:00+00:00,224.81214285714285,Thursday
2019-09-13 00:00:00+00:00,219.22,Friday
2019-09-14 00:00:00+00:00,218.56,Saturday
2019-09-15 00:00:00+00:00,219.4466666666667,Sunday
2019-09-16 00:00:00+00:00,219.4466666666667,Monday
2019-09-17 00:00:00+00:00,219.9192857142857,Tuesday
2019-09-18 00:00:00+00:00,221.3457142857143,Wednesday
2019-09-19 00:00:00+00:00,222.1757142857143,Thursday
2019-09-20 00:00:00+00:00,220.615,Friday
2019-09-21 00:00:00+00:00,217.685,Saturday
2019-09-22 00:00:00+00:00,218.84666666666666,Sunday
2019-09-23 00:00:00+00:00,218.84666666666666,Monday
2019-09-24 00:00:00+00:00,219.10285714285715,Tuesday
2019-09-25 00:00:00+00:00,219.5957142857143,Wednesday
2019-09-26 00:00:00+00:00,220.05642857142857,Thursday
2019-09-27 00:00:00+00:00,219.17499999999998,Friday
2019-09-28 00:00:00+00:00,218.86,Saturday
2019-09-29 00:00:00+00:00,223.39416666666668,Sunday
2019-09-30 00:00:00+00:00,223.39416666666668,Monday
2019-10-01 00:00:00+00:00,225.6864285714286,Tuesday
2019-10-02 00:00:00+00:00,220.11999999999998,Wednesday
2019-10-03 00:00:00+00:00,219.28428571428572,Thursday
2019-10-04 00:00:00+00:00,225.185,Friday
2019-10-05 00:00:00+00:00,226.835,Saturday
2019-10-06 00:00:00+00:00,228.64666666666668,Sunday
2019-10-07 00:00:00+00:00,228.64666666666668,Monday
2019-10-08 00:00:00+00:00,226.46142857142857,Tuesday
2019-10-09 00:00:00+00:00,226.40857142857143,Wednesday
2019-10-10 00:00:00+00:00,229.46785714285716,Thursday
2019-10-11 00:00:00+00:00,234.13000000000002,Friday
2019-10-12 00:00:00+00:00,236.34,Saturday
2019-10-13 00:00:00+00:00,236.88083333333336,Sunday
2019-10-14 00:00:00+00:00,236.88083333333336,Monday
2019-10-15 00:00:00+00:00,236.21285714285713,Tuesday
2019-10-16 00:00:00+00:00,234.31,Wednesday
2019-10-17 00:00:00+00:00,234.71285714285713,Thursday
2019-10-18 00:00:00+00:00,235.70214285714286,Friday
2019-10-19 00:00:00+00:00,236.41,Saturday
2019-10-20 00:00:00+00:00,240.38833333333332,Sunday
2019-10-21 00:00:00+00:00,240.38833333333332,Monday
2019-10-22 00:00:00+00:00,241.27,Tuesday
2019-10-23 00:00:00+00:00,242.1392857142857,Wednesday
2019-10-24 00:00:00+00:00,242.85214285714287,Thursday
2019-10-25 00:00:00+00:00,244.69071428571428,Friday
2019-10-26 00:00:00+00:00,246.56,Saturday
2019-10-27 00:00:00+00:00,248.32833333333335,Sunday
2019-10-28 00:00:00+00:00,248.32833333333335,Monday
2019-10-29 00:00:00+00:00,245.12214285714285,Tuesday
2019-10-30 00:00:00+00:00,242.6185714285714,Wednesday
2019-10-31 00:00:00+00:00,247.00857142857143,Thursday
2019-11-01 00:00:00+00:00,252.48214285714286,Friday
2019-11-02 00:00:00+00:00,255.81,Saturday
2019-11-03 00:00:00+00:00,256.51,Sunday
2019-11-04 00:00:00+00:00,256.51,Monday
2019-11-05 00:00:00+00:00,257.4407142857143,Tuesday
2019-11-06 00:00:00+00:00,256.85499999999996,Wednesday
2019-11-07 00:00:00+00:00,258.26000000000005,Thursday
2019-11-08 00:00:00+00:00,259.0242857142857,Friday
2019-11-09 00:00:00+00:00,259.36833333333334,Saturday
2019-11-10 00:00:00+00:00,260.36125000000004,Sunday
2019-11-11 00:00:00+00:00,260.36125000000004,Monday
2019-11-12 00:00:00+00:00,261.85714285714283,Tuesday
2019-11-13 00:00:00+00:00,262.94642857142856,Wednesday
2019-11-14 00:00:00+00:00,263.6764285714286,Thursday
2019-11-15 00:00:00+00:00,263.53000000000003,Friday
2019-11-16 00:00:00+00:00,265.18666666666667,Saturday
2019-11-17 00:00:00+00:00,265.5125,Sunday
2019-11-18 00:00:00+00:00,265.5125,Monday
2019-11-19 00:00:00+00:00,266.53499999999997,Tuesday
2019-11-20 00:00:00+00:00,265.0057142857143,Wednesday
2019-11-21 00:00:00+00:00,262.37857142857143,Thursday
2019-11-22 00:00:00+00:00,262.19357142857143,Friday
2019-11-23 00:00:00+00:00,261.87999999999994,Saturday
2019-11-24 00:00:00+00:00,265.0425,Sunday
2019-11-25 00:00:00+00:00,265.0425,Monday
2019-11-26 00:00:00+00:00,265.9514285714286,Tuesday
2019-11-27 00:00:00+00:00,266.00714285714287,Wednesday
2019-11-28 00:00:00+00:00,267.63714285714286,Thursday
2019-11-29 00:00:00+00:00,267.78714285714284,Friday
2019-11-30 00:00:00+00:00,267.81,Saturday
2019-12-01 00:00:00+00:00,264.92125,Sunday
2019-12-02 00:00:00+00:00,264.92125,Monday
2019-12-03 00:00:00+00:00,260.80857142857144,Tuesday
2019-12-04 00:00:00+00:00,260.81,Wednesday
2019-12-05 00:00:00+00:00,263.3707142857143,Thursday
2019-12-06 00:00:00+00:00,267.8728571428572,Friday
2019-12-07 00:00:00+00:00,270.35833333333335,Saturday
2019-12-08 00:00:00+00:00,267.7875,Sunday
2019-12-09 00:00:00+00:00,267.7875,Monday
2019-12-10 00:00:00+00:00,268.02785714285716,Tuesday
2019-12-11 00:00:00+00:00,269.6192857142857,Wednesday
2019-12-12 00:00:00+00:00,270.19357142857143,Thursday
2019-12-13 00:00:00+00:00,272.3342857142857,Friday
2019-12-14 00:00:00+00:00,274.76500000000004,Saturday
2019-12-15 00:00:00+00:00,279.76,Sunday
2019-12-16 00:00:00+00:00,279.76,Monday
2019-12-17 00:00:00+00:00,280.46285714285716,Tuesday
2019-12-18 00:00:00+00:00,280.3464285714286,Wednesday
2019-12-19 00:00:00+00:00,280.3128571428571,Thursday
2019-12-20 00:00:00+00:00,280.43928571428575,Friday
2019-12-21 00:00:00+00:00,280.09999999999997,Saturday
2019-12-22 00:00:00+00:00,282.93625,Sunday
2019-12-23 00:00:00+00:00,282.93625,Monday
2019-12-24 00:00:00+00:00,284.0414285714286,Tuesday
2019-12-25 00:00:00+00:00,284.345,Wednesday
2019-12-26 00:00:00+00:00,286.1642857142857,Thursday
2019-12-27 00:00:00+00:00,289.9757142857143,Friday
2019-12-28 00:00:00+00:00,289.955,Saturday
2019-12-29 00:00:00+00:00,289.11875,Sunday
2019-12-30 00:00:00+00:00,289.11875,Monday
2019-12-31 00:00:00+00:00,291.8621428571429,Tuesday
2020-01-01 00:00:00+00:00,293.22357142857146,Wednesday
2020-01-02 00:00:00+00:00,296.2857142857143,Thursday
2020-01-03 00:00:00+00:00,299.3121428571429,Friday
2020-01-04 00:00:00+00:00,299.04333333333335,Saturday
2020-01-05 00:00:00+00:00,297.8925,Sunday
2020-01-06 00:00:00+00:00,297.8925,Monday
2020-01-07 00:00:00+00:00,299.3614285714286,Tuesday
2020-01-08 00:00:00+00:00,299.49357142857144,Wednesday
2020-01-09 00:00:00+00:00,306.22357142857146,Thursday
2020-01-10 00:00:00+00:00,310.3892857142857,Friday
2020-01-11 00:00:00+00:00,310.35833333333335,Saturday
2020-01-12 00:00:00+00:00,312.7775,Sunday
2020-01-13 00:00:00+00:00,312.7775,Monday
2020-01-14 00:00:00+00:00,315.1764285714286,Tuesday
2020-01-15 00:00:00+00:00,313.92571428571426,Wednesday
2020-01-16 00:00:00+00:00,312.96571428571434,Thursday
2020-01-17 00:00:00+00:00,315.46571428571434,Friday
2020-01-18 00:00:00+00:00,317.48833333333334,Saturday
2020-01-19 00:00:00+00:00,318.68,Sunday
2020-01-20 00:00:00+00:00,318.68,Monday
2020-01-21 00:00:00+00:00,318.30285714285714,Tuesday
2020-01-22 00:00:00+00:00,317.68642857142856,Wednesday
2020-01-23 00:00:00+00:00,318.0728571428572,Thursday
2020-01-24 00:00:00+00:00,320.69928571428574,Friday
2020-01-25 00:00:00+00:00,319.4216666666667,Saturday
2020-01-26 00:00:00+00:00,310.28499999999997,Sunday
2020-01-27 00:00:00+00:00,310.28499999999997,Monday
2020-01-28 00:00:00+00:00,312.9271428571428,Tuesday
2020-01-29 00:00:00+00:00,322.1107142857143,Wednesday
2020-01-30 00:00:00+00:00,323.1064285714286,Thursday
2020-01-31 00:00:00+00:00,318.6392857142857,Friday
2020-02-01 00:00:00+00:00,311.43333333333334,Saturday
2020-02-02 00:00:00+00:00,311.045,Sunday
2020-02-03 00:00:00+00:00,311.045,Monday
2020-02-04 00:00:00+00:00,313.17857142857144,Tuesday
2020-02-05 00:00:00+00:00,320.4478571428572,Wednesday
2020-02-06 00:00:00+00:00,321.83214285714286,Thursday
2020-02-07 00:00:00+00:00,323.2914285714286,Friday
2020-02-08 00:00:00+00:00,320.09499999999997,Saturday
2020-02-09 00:00:00+00:00,318.97,Sunday
2020-02-10 00:00:00+00:00,318.97,Monday
2020-02-11 00:00:00+00:00,321.52,Tuesday
2020-02-12 00:00:00+00:00,322.6557142857143,Wednesday
2020-02-13 00:00:00+00:00,325.33214285714286,Thursday
2020-02-14 00:00:00+00:00,325.0735714285714,Friday
2020-02-15 00:00:00+00:00,324.47333333333336,Saturday
2020-02-16 00:00:00+00:00,324.815,Sunday
2020-02-17 00:00:00+00:00,324.815,Monday
2020-02-18 00:00:00+00:00,320.36571428571426,Tuesday
2020-02-19 00:00:00+00:00,321.5457142857143,Wednesday
2020-02-20 00:00:00+00:00,322.5992857142857,Thursday
2020-02-21 00:00:00+00:00,318.0464285714285,Friday
2020-02-22 00:00:00+00:00,312.3933333333334,Saturday
2020-02-23 00:00:00+00:00,300.82625,Sunday
2020-02-24 00:00:00+00:00,300.82625,Monday
2020-02-25 00:00:00+00:00,297.8721428571429,Tuesday
2020-02-26 00:00:00+00:00,292.65857142857146,Wednesday
2020-02-27 00:00:00+00:00,286.225,Thursday
2020-02-28 00:00:00+00:00,272.07642857142855,Friday
2020-02-29 00:00:00+00:00,269.77500000000003,Saturday
2020-03-01 00:00:00+00:00,287.825,Sunday
2020-03-02 00:00:00+00:00,287.825,Monday
2020-03-03 00:00:00+00:00,294.3728571428571,Tuesday
2020-03-04 00:00:00+00:00,293.2264285714286,Wednesday
2020-03-05 00:00:00+00:00,297.92357142857145,Thursday
2020-03-06 00:00:00+00:00,289.1642857142857,Friday
2020-03-07 00:00:00+00:00,285.43833333333333,Saturday
2020-03-08 00:00:00+00:00,272.63416666666666,Sunday
2020-03-09 00:00:00+00:00,272.63416666666666,Monday
2020-03-10 00:00:00+00:00,274.54285714285714,Tuesday
2020-03-11 00:00:00+00:00,277.775,Wednesday
2020-03-12 00:00:00+00:00,259.5864285714286,Thursday
2020-03-13 00:00:00+00:00,257.7114285714286,Friday
2020-03-14 00:00:00+00:00,278.02,Saturday
2020-03-15 00:00:00+00:00,253.23666666666668,Sunday
2020-03-16 00:00:00+00:00,253.23666666666668,Monday
2020-03-17 00:00:00+00:00,249.3685714285714,Tuesday
2020-03-18 00:00:00+00:00,244.8014285714286,Wednesday
2020-03-19 00:00:00+00:00,248.41857142857143,Thursday
2020-03-20 00:00:00+00:00,246.93714285714285,Friday
2020-03-21 00:00:00+00:00,229.05,Saturday
2020-03-22 00:00:00+00:00,221.09166666666667,Sunday
2020-03-23 00:00:00+00:00,221.09166666666667,Monday
2020-03-24 00:00:00+00:00,238.01999999999998,Tuesday
2020-03-25 00:00:00+00:00,252.19142857142856,Wednesday
2020-03-26 00:00:00+00:00,251.25714285714284,Thursday
2020-03-27 00:00:00+00:00,252.39857142857142,Friday
2020-03-28 00:00:00+00:00,247.81,Saturday
2020-03-29 00:00:00+00:00,252.22166666666666,Sunday
2020-03-30 00:00:00+00:00,252.22166666666666,Monday
2020-03-31 00:00:00+00:00,256.6692857142857,Tuesday
2020-04-01 00:00:00+00:00,245.78142857142856,Wednesday
2020-04-02 00:00:00+00:00,241.39142857142858,Thursday
2020-04-03 00:00:00+00:00,242.54571428571427,Friday
2020-04-04 00:00:00+00:00,241.43,Saturday
2020-04-05 00:00:00+00:00,254.26250000000002,Sunday
2020-04-06 00:00:00+00:00,254.26250000000002,Monday
2020-04-07 00:00:00+00:00,264.48285714285714,Tuesday
2020-04-08 00:00:00+00:00,263.505,Wednesday
2020-04-09 00:00:00+00:00,267.10714285714283,Thursday
2020-04-10 00:00:00+00:00,267.88,Friday
2020-04-11 00:00:00+00:00,267.88,Saturday
2020-04-12 00:00:00+00:00,268.30916666666667,Sunday
2020-04-13 00:00:00+00:00,268.30916666666667,Monday
2020-04-14 00:00:00+00:00,284.13214285714287,Tuesday
2020-04-15 00:00:00+00:00,284.42285714285714,Wednesday
2020-04-16 00:00:00+00:00,285.1007142857143,Thursday
2020-04-17 00:00:00+00:00,281.6692857142857,Friday
2020-04-18 00:00:00+00:00,282.84,Saturday
2020-04-19 00:00:00+00:00,279.5225,Sunday
2020-04-20 00:00:00+00:00,279.5225,Monday
2020-04-21 00:00:00+00:00,270.3,Tuesday
2020-04-22 00:00:00+00:00,273.6871428571429,Wednesday
2020-04-23 00:00:00+00:00,278.3021428571429,Thursday
2020-04-24 00:00:00+00:00,279.19642857142856,Friday
2020-04-25 00:00:00+00:00,282.95,Saturday
2020-04-26 00:00:00+00:00,282.35166666666663,Sunday
2020-04-27 00:00:00+00:00,282.35166666666663,Monday
2020-04-28 00:00:00+00:00,281.875,Tuesday
2020-04-29 00:00:00+00:00,286.2357142857143,Wednesday
2020-04-30 00:00:00+00:00,290.7092857142857,Thursday
2020-05-01 00:00:00+00:00,292.7092857142857,Friday
2020-05-02 00:00:00+00:00,289.14,Saturday
2020-05-03 00:00:00+00:00,290.3566666666666,Sunday
2020-05-04 00:00:00+00:00,290.3566666666666,Monday
2020-05-05 00:00:00+00:00,298.35571428571427,Tuesday
2020-05-06 00:00:00+00:00,301.5464285714285,Wednesday
2020-05-07 00:00:00+00:00,303.46857142857147,Thursday
2020-05-08 00:00:00+00:00,306.6221428571429,Friday
2020-05-09 00:00:00+00:00,310.06,Saturday
2020-05-10 00:00:00+00:00,313.2183333333333,Sunday
2020-05-11 00:00:00+00:00,313.2183333333333,Monday
2020-05-12 00:00:00+00:00,317.7721428571429,Tuesday
2020-05-13 00:00:00+00:00,308.99000000000007,Wednesday
2020-05-14 00:00:00+00:00,305.07714285714286,Thursday
2020-05-15 00:00:00+00:00,305.3335714285714,Friday
2020-05-16 00:00:00+00:00,307.82,Saturday
2020-05-17 00:00:00+00:00,314.22083333333336,Sunday
2020-05-18 00:00:00+00:00,314.22083333333336,Monday
2020-05-19 00:00:00+00:00,316.7707142857143,Tuesday
2020-05-20 00:00:00+00:00,317.95142857142855,Wednesday
2020-05-21 00:00:00+00:00,318.2942857142857,Thursday
2020-05-22 00:00:00+00:00,317.4328571428572,Friday
2020-05-23 00:00:00+00:00,318.7,Saturday
2020-05-24 00:00:00+00:00,318.7,Sunday
2020-05-25 00:00:00+00:00,318.7,Monday
2020-05-26 00:00:00+00:00,319.72285714285715,Tuesday
2020-05-27 00:00:00+00:00,315.7371428571428,Wednesday
2020-05-28 00:00:00+00:00,320.82714285714286,Thursday
2020-05-29 00:00:00+00:00,318.82785714285717,Friday
2020-05-30 00:00:00+00:00,318.99,Saturday
2020-05-31 00:00:00+00:00,321.1225,Sunday
2020-06-01 00:00:00+00:00,321.1225,Monday
2020-06-02 00:00:00+00:00,321.115625,Tuesday
2020-06-03 00:00:00+00:00,323.8542857142857,Wednesday
2020-06-04 00:00:00+00:00,324.04375,Thursday
2020-06-05 00:00:00+00:00,326.7013636363636,Friday
2020-06-06 00:00:00+00:00,331.48,Saturday
2020-06-07 00:00:00+00:00,330.6636363636364,Sunday
2020-06-08 00:00:00+00:00,330.6636363636364,Monday
2020-06-09 00:00:00+00:00,331.674,Tuesday
2020-06-10 00:00:00+00:00,332.14,Wednesday
2020-06-11 00:00:00+00:00,344.3983333333333,Thursday
2020-06-12 00:00:00+00:00,339.57642857142855,Friday
2020-06-13 00:00:00+00:00,338.85,Saturday
2020-06-14 00:00:00+00:00,336.90375,Sunday
2020-06-15 00:00:00+00:00,336.90375,Monday
2020-06-16 00:00:00+00:00,348.0021428571428,Tuesday
2020-06-17 00:00:00+00:00,354.582,Wednesday
2020-06-18 00:00:00+00:00,352.08142857142855,Thursday
2020-06-19 00:00:00+00:00,355.7985714285714,Friday
2020-06-20 00:00:00+00:00,354.635,Saturday
2020-06-21 00:00:00+00:00,351.295,Sunday
2020-06-22 00:00:00+00:00,351.295,Monday
2020-06-23 00:00:00+00:00,361.47999999999996,Tuesday
2020-06-24 00:00:00+00:00,364.875,Wednesday
2020-06-25 00:00:00+00:00,361.64,Thursday
2020-06-26 00:00:00+00:00,363.668,Friday
2020-06-27 00:00:00+00:00,364.41,Saturday
2020-06-28 00:00:00+00:00,352.96,Sunday
2020-06-29 00:00:00+00:00,352.96,Monday
2020-06-30 00:00:00+00:00,358.925,Tuesday
2020-07-01 00:00:00+00:00,364.08,Wednesday
2020-07-02 00:00:00+00:00,367.3908333333334,Thursday
2020-07-03 00:00:00+00:00,367.85,Friday
2020-07-04 00:00:00+00:00,370.02,Saturday
2020-07-05 00:00:00+00:00,370.02,Sunday
2020-07-06 00:00:00+00:00,370.02,Monday
2020-07-07 00:00:00+00:00,374.7791666666667,Tuesday
2020-07-08 00:00:00+00:00,376.41833333333335,Wednesday
2020-07-09 00:00:00+00:00,383.86428571428576,Thursday
2020-07-10 00:00:00+00:00,382.738,Friday
2020-07-11 00:00:00+00:00,381.34,Saturday
2020-07-12 00:00:00+00:00,389.14,Sunday
2020-07-13 00:00:00+00:00,389.14,Monday
2020-07-14 00:00:00+00:00,381.21999999999997,Tuesday
2020-07-15 00:00:00+00:00,392.5266666666667,Wednesday
2020-07-16 00:00:00+00:00,388.42,Thursday
2020-07-17 00:00:00+00:00,387.3,Friday
2020-07-18 00:00:00+00:00,387.95,Saturday
2020-07-19 00:00:00+00:00,385.67,Sunday
2020-07-20 00:00:00+00:00,385.67,Monday
