date,open,day
2020-07-21 00:00:00+00:00,394.7558333333333,Tuesday
2020-07-22 00:00:00+00:00,389.23285714285714,Wednesday
2020-07-23 00:00:00+00:00,387.8325,Thursday
2020-07-24 00:00:00+00:00,369.52764285714284,Friday
2020-07-25 00:00:00+00:00,363.95,Saturday
2020-07-26 00:00:00+00:00,374.875,Sunday
2020-07-27 00:00:00+00:00,374.875,Monday
2020-07-28 00:00:00+00:00,377.01500000000004,Tuesday
2020-07-29 00:00:00+00:00,375.49000000000007,Wednesday
2020-07-30 00:00:00+00:00,376.56857142857143,Thursday
2020-07-31 00:00:00+00:00,407.82142857142856,Friday
2020-08-01 00:00:00+00:00,411.535,Saturday
2020-08-02 00:00:00+00:00,431.86,Sunday
2020-08-03 00:00:00+00:00,431.86,Monday
2020-08-04 00:00:00+00:00,434.87428571428575,Tuesday
2020-08-05 00:00:00+00:00,437.40916666666664,Wednesday
2020-08-06 00:00:00+00:00,440.83000000000004,Thursday
2020-08-07 00:00:00+00:00,450.96999999999997,Friday
2020-08-08 00:00:00+00:00,449.74,Saturday
2020-08-09 00:00:00+00:00,449.74,Sunday
2020-08-10 00:00:00+00:00,449.74,Monday
2020-08-11 00:00:00+00:00,448.2357142857143,Tuesday
2020-08-12 00:00:00+00:00,442.8392857142857,Wednesday
2020-08-13 00:00:00+00:00,453.84000000000003,Thursday
2020-08-14 00:00:00+00:00,458.87416666666667,Friday
2020-08-15 00:00:00+00:00,459.315,Saturday
2020-08-16 00:00:00+00:00,464.27,Sunday
2020-08-17 00:00:00+00:00,464.27,Monday
2020-08-18 00:00:00+00:00,458.834,Tuesday
2020-08-19 00:00:00+00:00,462.61800000000005,Wednesday
2020-08-20 00:00:00+00:00,463.1513333333333,Thursday
2020-08-21 00:00:00+00:00,476.3333333333333,Friday
2020-08-22 00:00:00+00:00,477.05,Saturday
2020-08-23 00:00:00+00:00,514.8,Sunday
2020-08-24 00:00:00+00:00,514.8,Monday
2020-08-25 00:00:00+00:00,500.4628571428571,Tuesday
2020-08-26 00:00:00+00:00,503.77857142857147,Wednesday
2020-08-27 00:00:00+00:00,508.32775,Thursday
2020-08-28 00:00:00+00:00,505.09800000000007,Friday
2020-08-29 00:00:00+00:00,125.28,Saturday
2020-08-30 00:00:00+00:00,125.28,Sunday
2020-08-31 00:00:00+00:00,125.28,Monday
2020-09-01 00:00:00+00:00,132.19,Tuesday
2020-09-02 00:00:00+00:00,137.84,Wednesday
2020-09-03 00:00:00+00:00,129.46428571428572,Thursday
2020-09-04 00:00:00+00:00,118.24,Friday
2020-09-05 00:00:00+00:00,120.07,Saturday
2020-09-06 00:00:00+00:00,114.36,Sunday
2020-09-07 00:00:00+00:00,114.36,Monday
2020-09-08 00:00:00+00:00,114.36,Tuesday
2020-09-09 00:00:00+00:00,115.87,Wednesday
2020-09-10 00:00:00+00:00,118.94800000000001,Thursday
2020-09-11 00:00:00+00:00,115.75714285714285,Friday
2020-09-12 00:00:00+00:00,114.57,Saturday
2020-09-13 00:00:00+00:00,114.06000000000002,Sunday
2020-09-14 00:00:00+00:00,114.06000000000002,Monday
2020-09-15 00:00:00+00:00,118.0,Tuesday
2020-09-16 00:00:00+00:00,115.95,Wednesday
2020-09-17 00:00:00+00:00,109.82000000000001,Thursday
2020-09-18 00:00:00+00:00,110.53000000000002,Friday
2020-09-19 00:00:00+00:00,104.03,Saturday
2020-09-20 00:00:00+00:00,104.03,Sunday
2020-09-21 00:00:00+00:00,104.03,Monday
2020-09-22 00:00:00+00:00,111.31999999999998,Tuesday
2020-09-23 00:00:00+00:00,111.48,Wednesday
2020-09-24 00:00:00+00:00,105.66000000000001,Thursday
2020-09-25 00:00:00+00:00,108.09500000000001,Friday
2020-09-26 00:00:00+00:00,108.43,Saturday
2020-09-27 00:00:00+00:00,115.42,Sunday
2020-09-28 00:00:00+00:00,115.42,Monday
2020-09-29 00:00:00+00:00,114.546,Tuesday
2020-09-30 00:00:00+00:00,113.27250000000001,Wednesday
2020-10-01 00:00:00+00:00,117.25285714285714,Thursday
2020-10-02 00:00:00+00:00,114.016,Friday
2020-10-03 00:00:00+00:00,112.89,Saturday
2020-10-04 00:00:00+00:00,114.01,Sunday
2020-10-05 00:00:00+00:00,114.01,Monday
2020-10-06 00:00:00+00:00,115.54714285714284,Tuesday
2020-10-07 00:00:00+00:00,114.48,Wednesday
2020-10-08 00:00:00+00:00,116.11166666666666,Thursday
2020-10-09 00:00:00+00:00,115.474,Friday
2020-10-10 00:00:00+00:00,115.28,Saturday
2020-10-11 00:00:00+00:00,120.93000000000002,Sunday
2020-10-12 00:00:00+00:00,120.93000000000002,Monday
2020-10-13 00:00:00+00:00,126.09,Tuesday
2020-10-14 00:00:00+00:00,121.38,Wednesday
2020-10-15 00:00:00+00:00,118.56,Thursday
2020-10-16 00:00:00+00:00,121.15333333333332,Friday
2020-10-17 00:00:00+00:00,121.28,Saturday
2020-10-18 00:00:00+00:00,119.41399999999999,Sunday
2020-10-19 00:00:00+00:00,119.41399999999999,Monday
2020-10-20 00:00:00+00:00,117.37100000000001,Tuesday
2020-10-21 00:00:00+00:00,117.12916666666666,Wednesday
2020-10-22 00:00:00+00:00,116.89349999999999,Thursday
2020-10-23 00:00:00+00:00,115.7009090909091,Friday
2020-10-24 00:00:00+00:00,116.39,Saturday
2020-10-25 00:00:00+00:00,113.84650000000002,Sunday
2020-10-26 00:00:00+00:00,113.84650000000002,Monday
2020-10-27 00:00:00+00:00,115.76090909090908,Tuesday
2020-10-28 00:00:00+00:00,116.17699999999999,Wednesday
2020-10-29 00:00:00+00:00,112.89875,Thursday
2020-10-30 00:00:00+00:00,110.71999999999998,Friday
2020-10-31 00:00:00+00:00,111.06,Saturday
2020-11-01 00:00:00+00:00,109.52,Sunday
2020-11-02 00:00:00+00:00,109.52,Monday
2020-11-03 00:00:00+00:00,109.20166666666667,Tuesday
2020-11-04 00:00:00+00:00,113.91000000000001,Wednesday
2020-11-05 00:00:00+00:00,117.58571428571429,Thursday
2020-11-06 00:00:00+00:00,117.54166666666667,Friday
2020-11-07 00:00:00+00:00,118.32,Saturday
2020-11-08 00:00:00+00:00,120.42,Sunday
2020-11-09 00:00:00+00:00,120.42,Monday
2020-11-10 00:00:00+00:00,115.93200000000002,Tuesday
2020-11-11 00:00:00+00:00,117.11,Wednesday
2020-11-12 00:00:00+00:00,119.12333333333333,Thursday
2020-11-13 00:00:00+00:00,119.725,Friday
2020-11-14 00:00:00+00:00,119.44,Saturday
2020-11-15 00:00:00+00:00,119.08,Sunday
2020-11-16 00:00:00+00:00,119.08,Monday
2020-11-17 00:00:00+00:00,119.53714285714285,Tuesday
2020-11-18 00:00:00+00:00,119.20833333333333,Wednesday
2020-11-19 00:00:00+00:00,117.97571428571429,Thursday
2020-11-20 00:00:00+00:00,118.66999999999999,Friday
2020-11-21 00:00:00+00:00,118.64,Saturday
2020-11-22 00:00:00+00:00,117.62,Sunday
2020-11-23 00:00:00+00:00,117.62,Monday
2020-11-24 00:00:00+00:00,114.63428571428571,Tuesday
2020-11-25 00:00:00+00:00,115.01,Wednesday
2020-11-26 00:00:00+00:00,115.55,Thursday
2020-11-27 00:00:00+00:00,116.71,Friday
2020-11-28 00:00:00+00:00,116.57,Saturday
2020-11-29 00:00:00+00:00,117.04,Sunday
2020-11-30 00:00:00+00:00,117.04,Monday
2020-12-01 00:00:00+00:00,120.71571428571428,Tuesday
2020-12-02 00:00:00+00:00,121.9357142857143,Wednesday
2020-12-03 00:00:00+00:00,123.35714285714286,Thursday
2020-12-04 00:00:00+00:00,123.07833333333333,Friday
2020-12-05 00:00:00+00:00,122.6,Saturday
2020-12-06 00:00:00+00:00,122.22999999999999,Sunday
2020-12-07 00:00:00+00:00,122.22999999999999,Monday
2020-12-08 00:00:00+00:00,123.26,Tuesday
2020-12-09 00:00:00+00:00,124.71166666666666,Wednesday
2020-12-10 00:00:00+00:00,121.62166666666667,Thursday
2020-12-11 00:00:00+00:00,122.17999999999999,Friday
2020-12-12 00:00:00+00:00,122.43,Saturday
2020-12-13 00:00:00+00:00,123.21,Sunday
2020-12-14 00:00:00+00:00,123.21,Monday
2020-12-15 00:00:00+00:00,123.92,Tuesday
2020-12-16 00:00:00+00:00,127.25428571428571,Wednesday
2020-12-17 00:00:00+00:00,128.34625,Thursday
2020-12-18 00:00:00+00:00,127.85999999999999,Friday
2020-12-19 00:00:00+00:00,128.96,Saturday
2020-12-20 00:00:00+00:00,124.58,Sunday
2020-12-21 00:00:00+00:00,124.58,Monday
2020-12-22 00:00:00+00:00,131.0925,Tuesday
2020-12-23 00:00:00+00:00,132.06833333333333,Wednesday
2020-12-24 00:00:00+00:00,131.42,Thursday
2020-12-25 00:00:00+00:00,131.32,Friday
2020-12-26 00:00:00+00:00,133.64,Saturday
2020-12-27 00:00:00+00:00,133.64,Sunday
2020-12-28 00:00:00+00:00,133.64,Monday
2020-12-29 00:00:00+00:00,137.59500000000003,Tuesday
2020-12-30 00:00:00+00:00,136.00833333333333,Wednesday
2020-12-31 00:00:00+00:00,134.61142857142858,Thursday
2021-01-01 00:00:00+00:00,134.08,Friday
2021-01-02 00:00:00+00:00,133.92,Saturday
2021-01-03 00:00:00+00:00,133.92,Sunday
2021-01-04 00:00:00+00:00,133.92,Monday
2021-01-05 00:00:00+00:00,129.94125,Tuesday
2021-01-06 00:00:00+00:00,128.40875,Wednesday
2021-01-07 00:00:00+00:00,128.21875,Thursday
2021-01-08 00:00:00+00:00,131.78,Friday
2021-01-09 00:00:00+00:00,132.43,Saturday
2021-01-10 00:00:00+00:00,130.62,Sunday
2021-01-11 00:00:00+00:00,130.62,Monday
2021-01-12 00:00:00+00:00,129.55,Tuesday
2021-01-13 00:00:00+00:00,128.8342857142857,Wednesday
2021-01-14 00:00:00+00:00,130.26399999999998,Thursday
2021-01-15 00:00:00+00:00,129.2711111111111,Friday
2021-01-16 00:00:00+00:00,128.78,Saturday
2021-01-17 00:00:00+00:00,128.32,Sunday
2021-01-18 00:00:00+00:00,128.32,Monday
2021-01-19 00:00:00+00:00,128.32,Tuesday
2021-01-20 00:00:00+00:00,128.55142857142857,Wednesday
2021-01-21 00:00:00+00:00,133.25428571428571,Thursday
2021-01-22 00:00:00+00:00,135.6,Friday
2021-01-23 00:00:00+00:00,136.28,Saturday
2021-01-24 00:00:00+00:00,142.8,Sunday
2021-01-25 00:00:00+00:00,142.8,Monday
2021-01-26 00:00:00+00:00,143.2328571428571,Tuesday
2021-01-27 00:00:00+00:00,143.03428571428572,Wednesday
2021-01-28 00:00:00+00:00,139.63833333333332,Thursday
2021-01-29 00:00:00+00:00,136.47,Friday
2021-01-30 00:00:00+00:00,135.83,Saturday
2021-01-31 00:00:00+00:00,133.88,Sunday
2021-02-01 00:00:00+00:00,133.88,Monday
2021-02-02 00:00:00+00:00,135.342,Tuesday
2021-02-03 00:00:00+00:00,135.31875,Wednesday
2021-02-04 00:00:00+00:00,136.22285714285715,Thursday
2021-02-05 00:00:00+00:00,137.8225,Friday
2021-02-06 00:00:00+00:00,137.35,Saturday
2021-02-07 00:00:00+00:00,136.23,Sunday
2021-02-08 00:00:00+00:00,136.23,Monday
2021-02-09 00:00:00+00:00,136.38142857142856,Tuesday
2021-02-10 00:00:00+00:00,136.20857142857142,Wednesday
2021-02-11 00:00:00+00:00,135.85333333333332,Thursday
2021-02-12 00:00:00+00:00,134.98333333333335,Friday
2021-02-13 00:00:00+00:00,134.35,Saturday
2021-02-14 00:00:00+00:00,135.9,Sunday
2021-02-15 00:00:00+00:00,135.9,Monday
2021-02-16 00:00:00+00:00,135.9,Tuesday
2021-02-17 00:00:00+00:00,132.73857142857145,Wednesday
2021-02-18 00:00:00+00:00,129.675,Thursday
2021-02-19 00:00:00+00:00,130.39999999999998,Friday
2021-02-20 00:00:00+00:00,130.24,Saturday
2021-02-21 00:00:00+00:00,127.51277777777779,Sunday
2021-02-22 00:00:00+00:00,127.51277777777779,Monday
2021-02-23 00:00:00+00:00,124.21269230769232,Tuesday
2021-02-24 00:00:00+00:00,125.66416666666667,Wednesday
2021-02-25 00:00:00+00:00,124.02230769230769,Thursday
2021-02-26 00:00:00+00:00,121.88461538461539,Friday
2021-02-27 00:00:00+00:00,122.815,Saturday
2021-02-28 00:00:00+00:00,124.38555555555556,Sunday
2021-03-01 00:00:00+00:00,124.38555555555556,Monday
2021-03-02 00:00:00+00:00,127.51416666666667,Tuesday
2021-03-03 00:00:00+00:00,125.34807692307692,Wednesday
2021-03-04 00:00:00+00:00,122.00428571428571,Thursday
2021-03-05 00:00:00+00:00,119.93409090909091,Friday
2021-03-06 00:00:00+00:00,121.015,Saturday
2021-03-07 00:00:00+00:00,119.15454545454546,Sunday
2021-03-08 00:00:00+00:00,119.15454545454546,Monday
2021-03-09 00:00:00+00:00,118.6842857142857,Tuesday
2021-03-10 00:00:00+00:00,120.675,Wednesday
2021-03-11 00:00:00+00:00,121.23,Thursday
2021-03-12 00:00:00+00:00,120.84714285714287,Friday
2021-03-13 00:00:00+00:00,120.78666666666668,Saturday
2021-03-14 00:00:00+00:00,121.80772727272728,Sunday
2021-03-15 00:00:00+00:00,121.80772727272728,Monday
2021-03-16 00:00:00+00:00,125.05909090909091,Tuesday
2021-03-17 00:00:00+00:00,123.79636363636364,Wednesday
2021-03-18 00:00:00+00:00,122.5559090909091,Thursday
2021-03-19 00:00:00+00:00,121.09458333333333,Friday
2021-03-20 00:00:00+00:00,119.9,Saturday
2021-03-21 00:00:00+00:00,121.76818181818182,Sunday
2021-03-22 00:00:00+00:00,121.76818181818182,Monday
2021-03-23 00:00:00+00:00,123.03291666666667,Tuesday
2021-03-24 00:00:00+00:00,122.50541666666668,Wednesday
2021-03-25 00:00:00+00:00,119.821,Thursday
2021-03-26 00:00:00+00:00,120.0690909090909,Friday
2021-03-27 00:00:00+00:00,120.35,Saturday
2021-03-28 00:00:00+00:00,121.299375,Sunday
2021-03-29 00:00:00+00:00,121.299375,Monday
2021-03-30 00:00:00+00:00,119.87142857142858,Tuesday
2021-03-31 00:00:00+00:00,122.515,Wednesday
2021-04-01 00:00:00+00:00,122.60454545454546,Thursday
2021-04-02 00:00:00+00:00,122.15,Friday
2021-04-03 00:00:00+00:00,124.58777777777777,Saturday
2021-04-04 00:00:00+00:00,124.58777777777777,Sunday
2021-04-05 00:00:00+00:00,124.58777777777777,Monday
2021-04-06 00:00:00+00:00,126.34649999999999,Tuesday
2021-04-07 00:00:00+00:00,126.74100000000001,Wednesday
2021-04-08 00:00:00+00:00,129.36111111111111,Thursday
2021-04-09 00:00:00+00:00,130.72375,Friday
2021-04-10 00:00:00+00:00,132.97,Saturday
2021-04-11 00:00:00+00:00,132.07722222222222,Sunday
2021-04-12 00:00:00+00:00,132.07722222222222,Monday
2021-04-13 00:00:00+00:00,132.189,Tuesday
2021-04-14 00:00:00+00:00,133.935,Wednesday
2021-04-15 00:00:00+00:00,133.68681818181818,Thursday
2021-04-16 00:00:00+00:00,134.399,Friday
2021-04-17 00:00:00+00:00,134.15,Saturday
2021-04-18 00:00:00+00:00,134.09444444444446,Sunday
2021-04-19 00:00:00+00:00,134.09444444444446,Monday
2021-04-20 00:00:00+00:00,134.12363636363636,Tuesday
2021-04-21 00:00:00+00:00,132.89124999999999,Wednesday
2021-04-22 00:00:00+00:00,133.06727272727272,Thursday
2021-04-23 00:00:00+00:00,133.04541666666668,Friday
2021-04-24 00:00:00+00:00,134.295,Saturday
2021-04-25 00:00:00+00:00,134.493,Sunday
2021-04-26 00:00:00+00:00,134.493,Monday
2021-04-27 00:00:00+00:00,135.00454545454545,Tuesday
2021-04-28 00:00:00+00:00,134.17166666666668,Wednesday
2021-04-29 00:00:00+00:00,135.89083333333335,Thursday
2021-04-30 00:00:00+00:00,132.19958333333332,Friday
2021-05-01 00:00:00+00:00,131.44,Saturday
2021-05-02 00:00:00+00:00,132.34666666666666,Sunday
2021-05-03 00:00:00+00:00,132.34666666666666,Monday
2021-05-04 00:00:00+00:00,129.52954545454546,Tuesday
2021-05-05 00:00:00+00:00,129.02,Wednesday
2021-05-06 00:00:00+00:00,128.2022727272727,Thursday
2021-05-07 00:00:00+00:00,130.1775,Friday
2021-05-08 00:00:00+00:00,130.21,Saturday
2021-05-09 00:00:00+00:00,129.0895,Sunday
2021-05-10 00:00:00+00:00,129.0895,Monday
2021-05-11 00:00:00+00:00,124.30363636363636,Tuesday
2021-05-12 00:00:00+00:00,124.31199999999998,Wednesday
2021-05-13 00:00:00+00:00,123.81291666666668,Thursday
2021-05-14 00:00:00+00:00,126.58227272727272,Friday
2021-05-15 00:00:00+00:00,127.41,Saturday
2021-05-16 00:00:00+00:00,126.292,Sunday
2021-05-17 00:00:00+00:00,126.292,Monday
2021-05-18 00:00:00+00:00,126.61545454545454,Tuesday
2021-05-19 00:00:00+00:00,123.53136363636364,Wednesday
2021-05-20 00:00:00+00:00,125.652,Thursday
2021-05-21 00:00:00+00:00,127.01125,Friday
2021-05-22 00:00:00+00:00,125.37,Saturday
2021-05-23 00:00:00+00:00,126.71900000000001,Sunday
2021-05-24 00:00:00+00:00,126.71900000000001,Monday
2021-05-25 00:00:00+00:00,127.353,Tuesday
2021-05-26 00:00:00+00:00,127.02555555555556,Wednesday
2021-05-27 00:00:00+00:00,126.57000000000001,Thursday
2021-05-28 00:00:00+00:00,125.48499999999999,Friday
2021-05-29 00:00:00+00:00,124.65,Saturday
2021-05-30 00:00:00+00:00,124.99549999999999,Sunday
2021-05-31 00:00:00+00:00,124.99549999999999,Monday
2021-06-01 00:00:00+00:00,124.99549999999999,Tuesday
2021-06-02 00:00:00+00:00,124.41636363636363,Wednesday
2021-06-03 00:00:00+00:00,124.01318181818182,Thursday
2021-06-04 00:00:00+00:00,124.59949999999999,Friday
2021-06-05 00:00:00+00:00,125.87,Saturday
2021-06-06 00:00:00+00:00,125.77545454545454,Sunday
2021-06-07 00:00:00+00:00,125.77545454545454,Monday
2021-06-08 00:00:00+00:00,126.74291666666666,Tuesday
2021-06-09 00:00:00+00:00,127.11318181818181,Wednesday
2021-06-10 00:00:00+00:00,126.635,Thursday
2021-06-11 00:00:00+00:00,126.834375,Friday
2021-06-12 00:00:00+00:00,127.355,Saturday
2021-06-13 00:00:00+00:00,128.69944444444445,Sunday
2021-06-14 00:00:00+00:00,128.69944444444445,Monday
2021-06-15 00:00:00+00:00,130.14409090909092,Tuesday
2021-06-16 00:00:00+00:00,129.89818181818183,Wednesday
2021-06-17 00:00:00+00:00,130.35227272727272,Thursday
2021-06-18 00:00:00+00:00,131.28875,Friday
2021-06-19 00:00:00+00:00,130.41,Saturday
2021-06-20 00:00:00+00:00,131.07545454545453,Sunday
2021-06-21 00:00:00+00:00,131.07545454545453,Monday
2021-06-22 00:00:00+00:00,132.78272727272727,Tuesday
2021-06-23 00:00:00+00:00,133.9595,Wednesday
2021-06-24 00:00:00+00:00,134.11818181818182,Thursday
2021-06-25 00:00:00+00:00,133.3105,Friday
2021-06-26 00:00:00+00:00,133.155,Saturday
2021-06-27 00:00:00+00:00,133.62818181818182,Sunday
2021-06-28 00:00:00+00:00,133.62818181818182,Monday
2021-06-29 00:00:00+00:00,135.06136363636367,Tuesday
2021-06-30 00:00:00+00:00,136.445,Wednesday
2021-07-01 00:00:00+00:00,136.7990909090909,Thursday
2021-07-02 00:00:00+00:00,138.3890909090909,Friday
2021-07-03 00:00:00+00:00,139.925,Saturday
2021-07-04 00:00:00+00:00,140.7175,Sunday
2021-07-05 00:00:00+00:00,140.7175,Monday
2021-07-06 00:00:00+00:00,140.7175,Tuesday
2021-07-07 00:00:00+00:00,143.45499999999998,Wednesday
2021-07-08 00:00:00+00:00,142.40958333333333,Thursday
2021-07-09 00:00:00+00:00,143.983,Friday
2021-07-10 00:00:00+00:00,145.075,Saturday
2021-07-11 00:00:00+00:00,145.39318181818183,Sunday
2021-07-12 00:00:00+00:00,145.39318181818183,Monday
2021-07-13 00:00:00+00:00,145.355,Tuesday
2021-07-14 00:00:00+00:00,148.44272727272727,Wednesday
2021-07-15 00:00:00+00:00,148.77708333333334,Thursday
2021-07-16 00:00:00+00:00,148.25150000000002,Friday
2021-07-17 00:00:00+00:00,146.38,Saturday
2021-07-18 00:00:00+00:00,143.19454545454545,Sunday
2021-07-19 00:00:00+00:00,143.19454545454545,Monday
2021-07-20 00:00:00+00:00,144.376,Tuesday
2021-07-21 00:00:00+00:00,145.58583333333334,Wednesday
2021-07-22 00:00:00+00:00,146.429,Thursday
2021-07-23 00:00:00+00:00,147.658,Friday
2021-07-24 00:00:00+00:00,148.34,Saturday
2021-07-25 00:00:00+00:00,148.81,Sunday
2021-07-26 00:00:00+00:00,148.81,Monday
2021-07-27 00:00:00+00:00,148.0895,Tuesday
2021-07-28 00:00:00+00:00,145.25863636363636,Wednesday
2021-07-29 00:00:00+00:00,145.3345833333333,Thursday
2021-07-30 00:00:00+00:00,145.03863636363636,Friday
2021-07-31 00:00:00+00:00,145.88,Saturday
2021-08-01 00:00:00+00:00,146.455,Sunday
2021-08-02 00:00:00+00:00,146.455,Monday
2021-08-03 00:00:00+00:00,146.3190909090909,Tuesday
2021-08-04 00:00:00+00:00,147.04545454545453,Wednesday
2021-08-05 00:00:00+00:00,147.1859090909091,Thursday
2021-08-06 00:00:00+00:00,146.38500000000002,Friday
2021-08-07 00:00:00+00:00,146.11,Saturday
2021-08-08 00:00:00+00:00,146.046,Sunday
2021-08-09 00:00:00+00:00,146.046,Monday
2021-08-10 00:00:00+00:00,146.152,Tuesday
2021-08-11 00:00:00+00:00,145.97041666666667,Wednesday
2021-08-12 00:00:00+00:00,147.1565,Thursday
2021-08-13 00:00:00+00:00,148.7455,Friday
2021-08-14 00:00:00+00:00,149.07,Saturday
2021-08-15 00:00:00+00:00,149.00611111111112,Sunday
2021-08-16 00:00:00+00:00,149.00611111111112,Monday
2021-08-17 00:00:00+00:00,150.4318181818182,Tuesday
2021-08-18 00:00:00+00:00,149.276,Wednesday
2021-08-19 00:00:00+00:00,145.73000000000002,Thursday
2021-08-20 00:00:00+00:00,147.0568181818182,Friday
2021-08-21 00:00:00+00:00,148.19,Saturday
2021-08-22 00:00:00+00:00,149.064,Sunday
2021-08-23 00:00:00+00:00,149.064,Monday
2021-08-24 00:00:00+00:00,149.65863636363636,Tuesday
2021-08-25 00:00:00+00:00,149.16500000000002,Wednesday
2021-08-26 00:00:00+00:00,148.22136363636363,Thursday
2021-08-27 00:00:00+00:00,148.10454545454547,Friday
2021-08-28 00:00:00+00:00,148.61,Saturday
2021-08-29 00:00:00+00:00,150.4785,Sunday
2021-08-30 00:00:00+00:00,150.4785,Monday
