date,open,day
2021-08-31 00:00:00+00:00,152.56125,Tuesday
2021-09-01 00:00:00+00:00,152.89272727272726,Wednesday
2021-09-02 00:00:00+00:00,153.388,Thursday
2021-09-03 00:00:00+00:00,154.0565,Friday
2021-09-04 00:00:00+00:00,154.29,Saturday
2021-09-05 00:00:00+00:00,155.61599999999999,Sunday
2021-09-06 00:00:00+00:00,155.61599999999999,Monday
2021-09-07 00:00:00+00:00,155.61599999999999,Tuesday
2021-09-08 00:00:00+00:00,155.81636363636363,Wednesday
2021-09-09 00:00:00+00:00,154.949,Thursday
2021-09-10 00:00:00+00:00,153.06727272727272,Friday
2021-09-11 00:00:00+00:00,149.0,Saturday
2021-09-12 00:00:00+00:00,150.017,Sunday
2021-09-13 00:00:00+00:00,150.017,Monday
2021-09-14 00:00:00+00:00,149.344,Tuesday
2021-09-15 00:00:00+00:00,148.139,Wednesday
2021-09-16 00:00:00+00:00,148.35958333333335,Thursday
2021-09-17 00:00:00+00:00,147.95250000000001,Friday
2021-09-18 00:00:00+00:00,146.07,Saturday
2021-09-19 00:00:00+00:00,143.18863636363636,Sunday
2021-09-20 00:00:00+00:00,143.18863636363636,Monday
2021-09-21 00:00:00+00:00,143.9375,Tuesday
2021-09-22 00:00:00+00:00,144.34954545454545,Wednesday
2021-09-23 00:00:00+00:00,146.99291666666667,Thursday
2021-09-24 00:00:00+00:00,146.25909090909093,Friday
2021-09-25 00:00:00+00:00,146.97,Saturday
2021-09-26 00:00:00+00:00,145.4038888888889,Sunday
2021-09-27 00:00:00+00:00,145.4038888888889,Monday
2021-09-28 00:00:00+00:00,143.05181818181816,Tuesday
2021-09-29 00:00:00+00:00,143.00363636363636,Wednesday
2021-09-30 00:00:00+00:00,142.8345,Thursday
2021-10-01 00:00:00+00:00,141.58625,Friday
2021-10-02 00:00:00+00:00,142.39,Saturday
2021-10-03 00:00:00+00:00,140.70850000000002,Sunday
2021-10-04 00:00:00+00:00,140.70850000000002,Monday
2021-10-05 00:00:00+00:00,140.2331818181818,Tuesday
2021-10-06 00:00:00+00:00,139.962,Wednesday
2021-10-07 00:00:00+00:00,143.54083333333332,Thursday
2021-10-08 00:00:00+00:00,143.35090909090908,Friday
2021-10-09 00:00:00+00:00,142.995,Saturday
2021-10-10 00:00:00+00:00,143.10375,Sunday
2021-10-11 00:00:00+00:00,143.10375,Monday
2021-10-12 00:00:00+00:00,142.60458333333335,Tuesday
2021-10-13 00:00:00+00:00,140.45,Wednesday
2021-10-14 00:00:00+00:00,142.5655,Thursday
2021-10-15 00:00:00+00:00,144.15666666666667,Friday
2021-10-16 00:00:00+00:00,144.77,Saturday
2021-10-17 00:00:00+00:00,144.96277777777777,Sunday
2021-10-18 00:00:00+00:00,144.96277777777777,Monday
2021-10-19 00:00:00+00:00,147.70045454545453,Tuesday
2021-10-20 00:00:00+00:00,148.817,Wednesday
2021-10-21 00:00:00+00:00,148.81590909090912,Thursday
2021-10-22 00:00:00+00:00,149.47545454545454,Friday
2021-10-23 00:00:00+00:00,148.67,Saturday
2021-10-24 00:00:00+00:00,148.64875,Sunday
2021-10-25 00:00:00+00:00,148.64875,Monday
2021-10-26 00:00:00+00:00,149.1605,Tuesday
2021-10-27 00:00:00+00:00,149.11958333333334,Wednesday
2021-10-28 00:00:00+00:00,150.9385,Thursday
2021-10-29 00:00:00+00:00,148.17181818181817,Friday
2021-10-30 00:00:00+00:00,149.75,Saturday
2021-10-31 00:00:00+00:00,149.12650000000002,Sunday
2021-11-01 00:00:00+00:00,149.12650000000002,Monday
2021-11-02 00:00:00+00:00,149.334,Tuesday
2021-11-03 00:00:00+00:00,150.369375,Wednesday
2021-11-04 00:00:00+00:00,151.619,Thursday
2021-11-05 00:00:00+00:00,151.23772727272728,Friday
2021-11-06 00:00:00+00:00,151.26,Saturday
2021-11-07 00:00:00+00:00,151.06199999999998,Sunday
2021-11-08 00:00:00+00:00,151.06199999999998,Monday
2021-11-09 00:00:00+00:00,150.35192307692307,Tuesday
2021-11-10 00:00:00+00:00,150.13227272727272,Wednesday
2021-11-11 00:00:00+00:00,148.52692307692308,Thursday
2021-11-12 00:00:00+00:00,148.50681818181818,Friday
2021-11-13 00:00:00+00:00,149.9466666666667,Saturday
2021-11-14 00:00:00+00:00,150.29928571428573,Sunday
2021-11-15 00:00:00+00:00,150.29928571428573,Monday
2021-11-16 00:00:00+00:00,150.1946153846154,Tuesday
2021-11-17 00:00:00+00:00,151.80772727272728,Wednesday
2021-11-18 00:00:00+00:00,154.20909090909092,Thursday
2021-11-19 00:00:00+00:00,158.06291666666667,Friday
2021-11-20 00:00:00+00:00,160.595,Saturday
2021-11-21 00:00:00+00:00,162.26333333333335,Sunday
2021-11-22 00:00:00+00:00,162.26333333333335,Monday
2021-11-23 00:00:00+00:00,161.21291666666667,Tuesday
2021-11-24 00:00:00+00:00,160.89045454545456,Wednesday
2021-11-25 00:00:00+00:00,161.32333333333332,Thursday
2021-11-26 00:00:00+00:00,158.55875,Friday
2021-11-27 00:00:00+00:00,157.43,Saturday
2021-11-28 00:00:00+00:00,159.7357142857143,Sunday
2021-11-29 00:00:00+00:00,159.7357142857143,Monday
2021-11-30 00:00:00+00:00,160.365,Tuesday
2021-12-01 00:00:00+00:00,167.67538461538464,Wednesday
2021-12-02 00:00:00+00:00,161.8475,Thursday
2021-12-03 00:00:00+00:00,163.28333333333333,Friday
2021-12-04 00:00:00+00:00,160.59166666666667,Saturday
2021-12-05 00:00:00+00:00,164.39166666666668,Sunday
2021-12-06 00:00:00+00:00,164.39166666666668,Monday
2021-12-07 00:00:00+00:00,168.35999999999999,Tuesday
2021-12-08 00:00:00+00:00,172.385,Wednesday
2021-12-09 00:00:00+00:00,174.84833333333336,Thursday
2021-12-10 00:00:00+00:00,175.58,Friday
2021-12-11 00:00:00+00:00,178.31333333333336,Saturday
2021-12-12 00:00:00+00:00,180.9488888888889,Sunday
2021-12-13 00:00:00+00:00,180.9488888888889,Monday
2021-12-14 00:00:00+00:00,175.64916666666667,Tuesday
2021-12-15 00:00:00+00:00,174.09772727272727,Wednesday
2021-12-16 00:00:00+00:00,178.12076923076924,Thursday
2021-12-17 00:00:00+00:00,170.67541666666668,Friday
2021-12-18 00:00:00+00:00,171.96833333333333,Saturday
2021-12-19 00:00:00+00:00,168.20111111111112,Sunday
2021-12-20 00:00:00+00:00,168.20111111111112,Monday
2021-12-21 00:00:00+00:00,171.08045454545456,Tuesday
2021-12-22 00:00:00+00:00,173.1640909090909,Wednesday
2021-12-23 00:00:00+00:00,175.87041666666667,Thursday
2021-12-24 00:00:00+00:00,176.22,Friday
2021-12-25 00:00:00+00:00,177.80714285714288,Saturday
2021-12-26 00:00:00+00:00,177.80714285714288,Sunday
2021-12-27 00:00:00+00:00,177.80714285714288,Monday
2021-12-28 00:00:00+00:00,180.41227272727272,Tuesday
2021-12-29 00:00:00+00:00,179.47208333333333,Wednesday
2021-12-30 00:00:00+00:00,179.68692307692305,Thursday
2021-12-31 00:00:00+00:00,178.18307692307692,Friday
2022-01-01 00:00:00+00:00,177.63666666666668,Saturday
2022-01-02 00:00:00+00:00,179.32888888888888,Sunday
2022-01-03 00:00:00+00:00,179.32888888888888,Monday
2022-01-04 00:00:00+00:00,181.88166666666666,Tuesday
2022-01-05 00:00:00+00:00,179.22875,Wednesday
2022-01-06 00:00:00+00:00,173.8557142857143,Thursday
2022-01-07 00:00:00+00:00,172.45653846153846,Friday
2022-01-08 00:00:00+00:00,172.475,Saturday
2022-01-09 00:00:00+00:00,169.79450000000003,Sunday
2022-01-10 00:00:00+00:00,169.79450000000003,Monday
2022-01-11 00:00:00+00:00,172.83833333333334,Tuesday
2022-01-12 00:00:00+00:00,175.45,Wednesday
2022-01-13 00:00:00+00:00,175.20833333333334,Thursday
2022-01-14 00:00:00+00:00,171.58375,Friday
2022-01-15 00:00:00+00:00,172.39000000000001,Saturday
2022-01-16 00:00:00+00:00,170.78333333333333,Sunday
2022-01-17 00:00:00+00:00,170.78333333333333,Monday
2022-01-18 00:00:00+00:00,170.78333333333333,Tuesday
2022-01-19 00:00:00+00:00,169.99958333333333,Wednesday
2022-01-20 00:00:00+00:00,167.53083333333333,Thursday
2022-01-21 00:00:00+00:00,164.19083333333333,Friday
2022-01-22 00:00:00+00:00,163.10833333333332,Saturday
2022-01-23 00:00:00+00:00,159.1811111111111,Sunday
2022-01-24 00:00:00+00:00,159.1811111111111,Monday
2022-01-25 00:00:00+00:00,158.6029166666667,Tuesday
2022-01-26 00:00:00+00:00,162.61769230769232,Wednesday
2022-01-27 00:00:00+00:00,161.5773076923077,Thursday
2022-01-28 00:00:00+00:00,163.53821428571428,Friday
2022-01-29 00:00:00+00:00,168.84,Saturday
2022-01-30 00:00:00+00:00,171.14600000000002,Sunday
2022-01-31 00:00:00+00:00,171.14600000000002,Monday
2022-02-01 00:00:00+00:00,174.39333333333332,Tuesday
2022-02-02 00:00:00+00:00,174.52083333333334,Wednesday
2022-02-03 00:00:00+00:00,174.50846153846155,Thursday
2022-02-04 00:00:00+00:00,173.0957142857143,Friday
2022-02-05 00:00:00+00:00,172.965,Saturday
2022-02-06 00:00:00+00:00,173.0125,Sunday
2022-02-07 00:00:00+00:00,173.0125,Monday
2022-02-08 00:00:00+00:00,172.34576923076924,Tuesday
2022-02-09 00:00:00+00:00,175.65874999999997,Wednesday
2022-02-10 00:00:00+00:00,174.61384615384617,Thursday
2022-02-11 00:00:00+00:00,172.14083333333335,Friday
2022-02-12 00:00:00+00:00,168.845,Saturday
2022-02-13 00:00:00+00:00,168.337,Sunday
2022-02-14 00:00:00+00:00,168.337,Monday
2022-02-15 00:00:00+00:00,170.6340909090909,Tuesday
2022-02-16 00:00:00+00:00,171.90625,Wednesday
2022-02-17 00:00:00+00:00,171.83181818181816,Thursday
2022-02-18 00:00:00+00:00,169.04541666666668,Friday
2022-02-19 00:00:00+00:00,167.51,Saturday
2022-02-20 00:00:00+00:00,165.7205,Sunday
2022-02-21 00:00:00+00:00,165.7205,Monday
2022-02-22 00:00:00+00:00,165.7205,Tuesday
2022-02-23 00:00:00+00:00,164.75708333333333,Wednesday
2022-02-24 00:00:00+00:00,156.2546153846154,Thursday
2022-02-25 00:00:00+00:00,162.88384615384618,Friday
2022-02-26 00:00:00+00:00,164.625,Saturday
2022-02-27 00:00:00+00:00,163.3055,Sunday
2022-02-28 00:00:00+00:00,163.3055,Monday
2022-03-01 00:00:00+00:00,164.07458333333332,Tuesday
2022-03-02 00:00:00+00:00,163.96958333333333,Wednesday
2022-03-03 00:00:00+00:00,166.61107142857142,Thursday
2022-03-04 00:00:00+00:00,164.75923076923075,Friday
2022-03-05 00:00:00+00:00,162.97166666666666,Saturday
2022-03-06 00:00:00+00:00,162.03333333333333,Sunday
2022-03-07 00:00:00+00:00,162.03333333333333,Monday
2022-03-08 00:00:00+00:00,159.42214285714286,Tuesday
2022-03-09 00:00:00+00:00,160.61714285714285,Wednesday
2022-03-10 00:00:00+00:00,159.9480769230769,Thursday
2022-03-11 00:00:00+00:00,158.95607142857142,Friday
2022-03-12 00:00:00+00:00,155.64333333333335,Saturday
2022-03-13 00:00:00+00:00,151.49949999999998,Sunday
2022-03-14 00:00:00+00:00,151.49949999999998,Monday
2022-03-15 00:00:00+00:00,151.68272727272728,Tuesday
2022-03-16 00:00:00+00:00,157.67636363636365,Wednesday
2022-03-17 00:00:00+00:00,159.24458333333334,Thursday
2022-03-18 00:00:00+00:00,160.75727272727272,Friday
2022-03-19 00:00:00+00:00,163.875,Saturday
2022-03-20 00:00:00+00:00,164.23833333333334,Sunday
2022-03-21 00:00:00+00:00,164.23833333333334,Monday
2022-03-22 00:00:00+00:00,166.5777272727273,Tuesday
2022-03-23 00:00:00+00:00,169.17090909090908,Wednesday
2022-03-24 00:00:00+00:00,171.41916666666668,Thursday
2022-03-25 00:00:00+00:00,174.26909090909092,Friday
2022-03-26 00:00:00+00:00,174.7,Saturday
2022-03-27 00:00:00+00:00,173.201,Sunday
2022-03-28 00:00:00+00:00,173.201,Monday
2022-03-29 00:00:00+00:00,176.71833333333333,Tuesday
2022-03-30 00:00:00+00:00,178.14333333333335,Wednesday
2022-03-31 00:00:00+00:00,177.7190909090909,Thursday
2022-04-01 00:00:00+00:00,174.04375000000002,Friday
2022-04-02 00:00:00+00:00,174.23,Saturday
2022-04-03 00:00:00+00:00,176.00818181818184,Sunday
2022-04-04 00:00:00+00:00,176.00818181818184,Monday
2022-04-05 00:00:00+00:00,177.06409090909094,Tuesday
2022-04-06 00:00:00+00:00,172.51045454545454,Wednesday
2022-04-07 00:00:00+00:00,171.86249999999998,Thursday
2022-04-08 00:00:00+00:00,171.93818181818182,Friday
2022-04-09 00:00:00+00:00,170.12,Saturday
2022-04-10 00:00:00+00:00,167.6490909090909,Sunday
2022-04-11 00:00:00+00:00,167.6490909090909,Monday
2022-04-12 00:00:00+00:00,166.53,Tuesday
2022-04-13 00:00:00+00:00,168.80041666666668,Wednesday
2022-04-14 00:00:00+00:00,169.07,Thursday
2022-04-15 00:00:00+00:00,165.265,Friday
2022-04-16 00:00:00+00:00,164.72722222222222,Saturday
2022-04-17 00:00:00+00:00,164.72722222222222,Sunday
2022-04-18 00:00:00+00:00,164.72722222222222,Monday
2022-04-19 00:00:00+00:00,165.674,Tuesday
2022-04-20 00:00:00+00:00,168.099,Wednesday
2022-04-21 00:00:00+00:00,168.71166666666667,Thursday
2022-04-22 00:00:00+00:00,165.99,Friday
2022-04-23 00:00:00+00:00,161.73,Saturday
2022-04-24 00:00:00+00:00,159.868,Sunday
2022-04-25 00:00:00+00:00,159.868,Monday
2022-04-26 00:00:00+00:00,160.79,Tuesday
2022-04-27 00:00:00+00:00,157.25583333333333,Wednesday
2022-04-28 00:00:00+00:00,160.71624999999997,Thursday
2022-04-29 00:00:00+00:00,160.7840909090909,Friday
2022-04-30 00:00:00+00:00,157.855,Saturday
2022-05-01 00:00:00+00:00,155.7305,Sunday
2022-05-02 00:00:00+00:00,155.7305,Monday
2022-05-03 00:00:00+00:00,158.7615,Tuesday
2022-05-04 00:00:00+00:00,160.8085,Wednesday
2022-05-05 00:00:00+00:00,162.36249999999998,Thursday
2022-05-06 00:00:00+00:00,156.77875,Friday
2022-05-07 00:00:00+00:00,157.25,Saturday
2022-05-08 00:00:00+00:00,153.21272727272728,Sunday
2022-05-09 00:00:00+00:00,153.21272727272728,Monday
2022-05-10 00:00:00+00:00,154.08333333333334,Tuesday
2022-05-11 00:00:00+00:00,153.83541666666665,Wednesday
2022-05-12 00:00:00+00:00,143.00333333333333,Thursday
2022-05-13 00:00:00+00:00,145.49375,Friday
2022-05-14 00:00:00+00:00,147.1,Saturday
2022-05-15 00:00:00+00:00,145.9385,Sunday
2022-05-16 00:00:00+00:00,145.9385,Monday
2022-05-17 00:00:00+00:00,147.99681818181818,Tuesday
2022-05-18 00:00:00+00:00,145.73181818181817,Wednesday
2022-05-19 00:00:00+00:00,139.63916666666668,Thursday
2022-05-20 00:00:00+00:00,137.66208333333333,Friday
2022-05-21 00:00:00+00:00,137.59,Saturday
2022-05-22 00:00:00+00:00,139.74409090909091,Sunday
2022-05-23 00:00:00+00:00,139.74409090909091,Monday
2022-05-24 00:00:00+00:00,140.5359090909091,Tuesday
2022-05-25 00:00:00+00:00,139.2575,Wednesday
2022-05-26 00:00:00+00:00,141.39111111111112,Thursday
2022-05-27 00:00:00+00:00,145.30833333333334,Friday
2022-05-28 00:00:00+00:00,149.625,Saturday
2022-05-29 00:00:00+00:00,149.58700000000002,Sunday
2022-05-30 00:00:00+00:00,149.58700000000002,Monday
2022-05-31 00:00:00+00:00,149.58700000000002,Tuesday
2022-06-01 00:00:00+00:00,149.09541666666667,Wednesday
2022-06-02 00:00:00+00:00,149.5875,Thursday
2022-06-03 00:00:00+00:00,147.22666666666666,Friday
2022-06-04 00:00:00+00:00,145.35,Saturday
2022-06-05 00:00:00+00:00,146.9622727272727,Sunday
2022-06-06 00:00:00+00:00,146.9622727272727,Monday
2022-06-07 00:00:00+00:00,145.73409090909092,Tuesday
2022-06-08 00:00:00+00:00,148.42708333333334,Wednesday
2022-06-09 00:00:00+00:00,146.9790909090909,Thursday
2022-06-10 00:00:00+00:00,141.2459090909091,Friday
2022-06-11 00:00:00+00:00,137.09,Saturday
2022-06-12 00:00:00+00:00,133.18272727272728,Sunday
2022-06-13 00:00:00+00:00,133.18272727272728,Monday
2022-06-14 00:00:00+00:00,132.73416666666665,Tuesday
2022-06-15 00:00:00+00:00,134.0075,Wednesday
2022-06-16 00:00:00+00:00,131.98958333333334,Thursday
2022-06-17 00:00:00+00:00,131.37181818181818,Friday
2022-06-18 00:00:00+00:00,131.44,Saturday
2022-06-19 00:00:00+00:00,134.448,Sunday
2022-06-20 00:00:00+00:00,134.448,Monday
2022-06-21 00:00:00+00:00,134.448,Tuesday
2022-06-22 00:00:00+00:00,134.56291666666667,Wednesday
2022-06-23 00:00:00+00:00,136.65625,Thursday
2022-06-24 00:00:00+00:00,139.5472727272727,Friday
2022-06-25 00:00:00+00:00,141.765,Saturday
2022-06-26 00:00:00+00:00,142.58772727272728,Sunday
2022-06-27 00:00:00+00:00,142.58772727272728,Monday
2022-06-28 00:00:00+00:00,141.05454545454543,Tuesday
2022-06-29 00:00:00+00:00,138.36818181818182,Wednesday
2022-06-30 00:00:00+00:00,137.12818181818182,Thursday
2022-07-01 00:00:00+00:00,136.32916666666668,Friday
2022-07-02 00:00:00+00:00,138.93,Saturday
2022-07-03 00:00:00+00:00,138.6695,Sunday
2022-07-04 00:00:00+00:00,138.6695,Monday
2022-07-05 00:00:00+00:00,138.6695,Tuesday
2022-07-06 00:00:00+00:00,141.26291666666665,Wednesday
2022-07-07 00:00:00+00:00,144.2345,Thursday
2022-07-08 00:00:00+00:00,146.1813636363636,Friday
2022-07-09 00:00:00+00:00,147.03,Saturday
2022-07-10 00:00:00+00:00,145.75400000000002,Sunday
2022-07-11 00:00:00+00:00,145.75400000000002,Monday
2022-07-12 00:00:00+00:00,145.99416666666667,Tuesday
2022-07-13 00:00:00+00:00,146.34181818181818,Wednesday
2022-07-14 00:00:00+00:00,145.49818181818182,Thursday
2022-07-15 00:00:00+00:00,148.79227272727272,Friday
2022-07-16 00:00:00+00:00,150.05,Saturday
2022-07-17 00:00:00+00:00,150.649,Sunday
2022-07-18 00:00:00+00:00,150.649,Monday
2022-07-19 00:00:00+00:00,148.44125,Tuesday
2022-07-20 00:00:00+00:00,151.95045454545453,Wednesday
2022-07-21 00:00:00+00:00,154.04454545454544,Thursday
2022-07-22 00:00:00+00:00,155.25454545454545,Friday
2022-07-23 00:00:00+00:00,154.15,Saturday
2022-07-24 00:00:00+00:00,154.066,Sunday
2022-07-25 00:00:00+00:00,154.066,Monday
2022-07-26 00:00:00+00:00,152.03636363636363,Tuesday
2022-07-27 00:00:00+00:00,153.30083333333332,Wednesday
2022-07-28 00:00:00+00:00,156.2125,Thursday
2022-07-29 00:00:00+00:00,161.53,Friday
2022-07-30 00:00:00+00:00,162.58,Saturday
2022-07-31 00:00:00+00:00,162.125,Sunday
2022-08-01 00:00:00+00:00,162.125,Monday
2022-08-02 00:00:00+00:00,160.66227272727272,Tuesday
2022-08-03 00:00:00+00:00,162.9,Wednesday
2022-08-04 00:00:00+00:00,165.685,Thursday
2022-08-05 00:00:00+00:00,165.169,Friday
2022-08-06 00:00:00+00:00,165.26,Saturday
2022-08-07 00:00:00+00:00,165.877,Sunday
2022-08-08 00:00:00+00:00,165.877,Monday
2022-08-09 00:00:00+00:00,164.38272727272727,Tuesday
2022-08-10 00:00:00+00:00,166.56833333333333,Wednesday
2022-08-11 00:00:00+00:00,169.5195,Thursday
2022-08-12 00:00:00+00:00,170.02416666666667,Friday
2022-08-13 00:00:00+00:00,171.99,Saturday
2022-08-14 00:00:00+00:00,172.05272727272728,Sunday
2022-08-15 00:00:00+00:00,172.05272727272728,Monday
2022-08-16 00:00:00+00:00,172.95166666666668,Tuesday
2022-08-17 00:00:00+00:00,173.17541666666668,Wednesday
2022-08-18 00:00:00+00:00,174.21863636363636,Thursday
2022-08-19 00:00:00+00:00,172.6255,Friday
2022-08-20 00:00:00+00:00,171.58,Saturday
2022-08-21 00:00:00+00:00,168.776,Sunday
2022-08-22 00:00:00+00:00,168.776,Monday
2022-08-23 00:00:00+00:00,167.8505,Tuesday
2022-08-24 00:00:00+00:00,167.93208333333334,Wednesday
2022-08-25 00:00:00+00:00,168.85545454545456,Thursday
2022-08-26 00:00:00+00:00,168.45625,Friday
2022-08-27 00:00:00+00:00,163.685,Saturday
2022-08-28 00:00:00+00:00,161.4059090909091,Sunday
2022-08-29 00:00:00+00:00,161.4059090909091,Monday
2022-08-30 00:00:00+00:00,160.84681818181818,Tuesday
2022-08-31 00:00:00+00:00,159.385,Wednesday
2022-09-01 00:00:00+00:00,156.36954545454546,Thursday
2022-09-02 00:00:00+00:00,158.55625,Friday
2022-09-03 00:00:00+00:00,155.845,Saturday
2022-09-04 00:00:00+00:00,156.1345,Sunday
2022-09-05 00:00:00+00:00,156.1345,Monday
2022-09-06 00:00:00+00:00,156.1345,Tuesday
2022-09-07 00:00:00+00:00,154.855,Wednesday
2022-09-08 00:00:00+00:00,155.06090909090906,Thursday
2022-09-09 00:00:00+00:00,156.00272727272727,Friday
2022-09-10 00:00:00+00:00,157.36,Saturday
2022-09-11 00:00:00+00:00,160.926,Sunday
2022-09-12 00:00:00+00:00,160.926,Monday
2022-09-13 00:00:00+00:00,161.61708333333334,Tuesday
2022-09-14 00:00:00+00:00,154.335,Wednesday
2022-09-15 00:00:00+00:00,154.25318181818182,Thursday
2022-09-16 00:00:00+00:00,150.40090909090907,Friday
2022-09-17 00:00:00+00:00,150.49,Saturday
2022-09-18 00:00:00+00:00,150.51681818181817,Sunday
2022-09-19 00:00:00+00:00,150.51681818181817,Monday
2022-09-20 00:00:00+00:00,154.94181818181818,Tuesday
2022-09-21 00:00:00+00:00,157.03375,Wednesday
2022-09-22 00:00:00+00:00,153.2590909090909,Thursday
2022-09-23 00:00:00+00:00,150.28541666666666,Friday
2022-09-24 00:00:00+00:00,150.54,Saturday
2022-09-25 00:00:00+00:00,150.3995,Sunday
2022-09-26 00:00:00+00:00,150.3995,Monday
2022-09-27 00:00:00+00:00,152.3925,Tuesday
